"time","conso_b","conso_bf","conso_c2","conso_de","conso_petr","conso_cz","conso_c1htb","conso_dec2","conso_autres","conso_log","conso_c1","conso_textile","conso_enhc2","conso_bd","conso_c4","conso_bdep"
1980,27.167,9.491,4.134,2.403,4.818,22.693,9.83,6.556,2.852,0.375,12.273,4.031,1.685,3.192,3.119,0.745
1980.08333333333,27.298,9.504,4.186,2.412,4.874,22.811,9.898,6.616,2.864,0.362,12.373,4.033,1.69,3.194,3.268,0.712
1980.16666666667,26.42,8.94,4.153,2.42,4.845,21.982,9.863,6.593,2.811,0.343,12.322,3.663,1.694,3.01,3.119,0.633
1980.25,26.431,8.967,4.171,2.428,4.866,21.994,9.83,6.618,2.822,0.3,12.263,3.795,1.698,2.956,3.378,0.605
1980.33333333333,25.999,8.589,4.176,2.434,4.873,21.577,9.946,6.63,2.84,0.288,12.412,3.854,1.703,2.647,2.799,0.595
1980.41666666667,25.745,8.46,4.203,2.44,4.901,21.344,9.826,6.662,2.807,0.281,12.299,3.69,1.708,2.656,2.901,0.576
1980.5,26.323,8.951,4.128,2.445,4.828,21.886,9.769,6.595,2.857,0.313,12.169,3.996,1.713,2.823,2.994,0.593
1980.58333333333,26.38,8.931,4.138,2.45,4.837,21.933,9.906,6.61,2.842,0.328,12.272,3.851,1.718,2.891,3.044,0.581
1980.66666666667,26.463,8.898,4.212,2.454,4.908,22.004,9.988,6.685,2.846,0.339,12.383,3.712,1.723,2.937,3.061,0.577
1980.75,26.74,9.071,4.203,2.457,4.897,22.259,10.012,6.68,2.851,0.342,12.419,4.001,1.728,2.909,2.977,0.575
1980.83333333333,26.576,9.002,4.191,2.459,4.882,22.109,9.95,6.671,2.839,0.344,12.344,4.031,1.734,2.851,2.831,0.58
1980.91666666667,26.465,8.859,4.231,2.46,4.917,21.996,10.009,6.711,2.854,0.326,12.44,3.834,1.739,2.843,2.966,0.57
1981,26.708,8.977,4.285,2.439,4.952,22.238,10.045,6.74,2.859,0.333,12.509,3.932,1.734,2.874,2.998,0.563
1981.08333333333,26.355,8.871,4.109,2.376,4.751,21.946,9.996,6.504,2.864,0.325,12.452,3.865,1.698,2.83,2.961,0.567
1981.16666666667,26.214,8.915,4.078,2.284,4.652,21.881,9.861,6.376,2.858,0.309,12.288,3.993,1.67,2.8,3.028,0.559
1981.25,26.698,9.049,4.132,2.355,4.747,22.278,10.094,6.503,2.868,0.315,12.567,4.03,1.702,2.87,3.115,0.571
1981.33333333333,27.043,9.236,4.178,2.533,4.863,22.488,9.993,6.738,2.826,0.354,12.454,3.791,1.816,3.145,3.35,0.625
1981.41666666667,27.309,9.35,4.265,2.5,4.945,22.752,10.063,6.786,2.821,0.364,12.546,3.969,1.784,3.138,3.216,0.654
1981.5,27.242,9.268,4.249,2.51,4.949,22.676,10.107,6.781,2.862,0.364,12.622,4.136,1.775,2.976,2.883,0.634
1981.58333333333,26.92,9.133,4.089,2.515,4.776,22.356,10.148,6.633,2.847,0.351,12.586,3.92,1.799,2.996,3.034,0.627
1981.66666666667,27.183,9.374,4.089,2.494,4.772,22.619,10.066,6.609,2.885,0.35,12.488,4.165,1.78,3.023,3.114,0.622
1981.75,27.572,9.571,4.14,2.519,4.842,22.964,10.109,6.687,2.896,0.374,12.555,4.168,1.787,3.156,3.187,0.648
1981.83333333333,27.326,9.311,4.2,2.553,4.9,22.7,10.174,6.781,2.885,0.357,12.652,4.065,1.823,3.029,3.069,0.623
1981.91666666667,27.506,9.407,4.246,2.52,4.947,22.887,10.169,6.789,2.909,0.35,12.698,4.131,1.785,3.052,3.162,0.629
1982,27.548,9.509,4.12,2.476,4.818,22.956,10.147,6.621,2.943,0.34,12.717,4.102,1.747,3.121,3.417,0.612
1982.08333333333,27.595,9.679,4.139,2.312,4.775,23.114,10.145,6.464,2.939,0.35,12.599,4.264,1.633,3.162,3.413,0.629
1982.16666666667,28.059,9.849,4.187,2.535,4.889,23.39,10.194,6.749,2.932,0.357,12.632,4.136,1.803,3.35,3.743,0.649
1982.25,28.164,9.771,4.243,2.508,4.952,23.492,10.41,6.773,2.955,0.372,12.903,4.237,1.764,3.232,3.371,0.647
1982.33333333333,27.84,9.649,4.175,2.536,4.877,23.173,10.245,6.739,2.978,0.342,12.732,4.414,1.805,3.045,3.273,0.587
1982.41666666667,28.784,10.341,4.206,2.489,4.896,24.104,10.193,6.717,2.931,0.461,12.69,4.168,1.765,3.683,3.499,0.781
1982.5,28.157,9.799,4.255,2.52,4.96,23.483,10.298,6.798,2.97,0.391,12.816,4.081,1.781,3.322,3.397,0.669
1982.58333333333,28.187,9.86,4.201,2.538,4.922,23.505,10.254,6.765,2.978,0.368,12.766,4.299,1.787,3.253,3.419,0.665
1982.66666666667,27.958,9.674,4.186,2.535,4.894,23.288,10.304,6.747,2.977,0.371,12.834,3.903,1.797,3.319,3.541,0.668
1982.75,28.909,10.229,4.204,2.623,4.957,24.122,10.391,6.859,2.974,0.41,12.943,4.385,1.845,3.473,3.566,0.682
1982.83333333333,28.238,9.892,4.127,2.54,4.84,23.549,10.296,6.697,3.022,0.364,12.839,4.063,1.801,3.369,3.75,0.637
1982.91666666667,28.703,10.103,4.107,2.581,4.847,23.953,10.456,6.721,2.988,0.376,13.038,4.357,1.819,3.39,3.689,0.648
1983,28.374,9.905,4.169,2.554,4.884,23.665,10.393,6.751,2.992,0.371,12.947,4.274,1.81,3.289,3.52,0.639
1983.08333333333,28.191,9.741,4.18,2.663,4.945,23.409,10.354,6.881,3,0.361,12.886,4.166,1.877,3.222,3.484,0.613
1983.16666666667,28.699,10.053,4.269,2.566,4.985,23.951,10.433,6.861,2.969,0.384,12.998,4.441,1.818,3.323,3.469,0.658
1983.25,28.261,9.76,4.281,2.762,5.064,23.401,10.244,7.084,2.968,0.363,12.749,4.076,1.959,3.298,3.63,0.615
