"time","icam_climat","icam_sff","icam_ial","icam_evfc","icam_cef","icam_oe","icam_dadl","icam_nvf","icam_ofai","icam_nvpas","icam_cea","icam_sfp","icam_evfp"
2012,87.218954248366,-23.6323529411765,-83.3627450980392,54.3464052287582,-6.27941176470588,19.2794117647059,-56.2058823529412,-47.1454248366013,-25.3039215686275,-70.9509803921569,8.16503267973856,-30.9787581699346,-16.5866013071895
2012.08333333333,88.4275,-21.9625,-82.9625,53.2675,-5.49,20.54625,-56.04125,-43.8475,-24.67125,-69.84,8.43,-30.23375,-18.64875
2012.16666666667,89.633547008547,-20.2574786324786,-82.8536324786325,52.5641025641026,-4.83333333333333,21.7916666666667,-55.8995726495727,-40.7980769230769,-24.3269230769231,-68.6944444444445,8.77884615384615,-29.3931623931624,-21.1388888888889
2012.25,90.580259222333,-18.6689930209372,-82.8803589232303,52.8005982053838,-4.02193419740778,23.5284147557328,-56.0548354935194,-38.3619142572283,-23.9072781655035,-68.0099700897308,9.74277168494516,-28.6400797607178,-23.308075772682
2012.33333333333,91.004835589942,-17.8152804642166,-83.2901353965184,54.2746615087041,-3.77466150870406,24.6247582205029,-56.4323017408124,-37.7446808510638,-23.9129593810445,-67.8965183752418,11.0067698259188,-27.9555125725339,-24.9825918762089
2012.41666666667,90.6708860759494,-17.7215189873418,-84.3037974683544,57.5180136319377,-3.55209347614411,26.2151898734177,-57.0856864654333,-39.1480038948393,-24.2882181110029,-68.5628042843233,12.4556962025316,-27.7049659201558,-24.9094449853943
2012.5,89.76,-18.232,-85.502,61.989,-3.516,27.965,-57.604,-42.458,-25.185,-69.672,13.924,-27.755,-23.368
2012.58333333333,88.238,-19.65,-86.761,66.651,-3.443,29.957,-58.231,-47.49,-26.299,-70.96,15.263,-28.265,-20.512
2012.66666666667,86.875,-21.349,-87.527,69.855,-2.854,31.698,-58.715,-51.935,-27.262,-71.885,16.69,-28.756,-17.937
2012.75,85.974,-22.747,-87.966,71.99,-2.186,33.279,-58.9,-54.872,-28.003,-72.093,17.686,-29.099,-16.478
2012.83333333333,85.486,-23.735,-87.72,73.064,-1.639,34.838,-59.037,-56.63,-28.642,-71.781,18.397,-29.002,-15.934
2012.91666666667,85.393,-24.253,-87.234,73.197,-0.982,35.36,-59.357,-57.191,-29.059,-71.342,18.818,-28.735,-16.692
2013,85.014,-24.696,-86.795,73.827,-0.847,35.129,-59.634,-57.823,-29.671,-71.655,18.615,-28.73,-17.668
2013.08333333333,84.487,-25.099,-86.52,74.668,-1.317,34.321,-59.855,-58.979,-30.452,-72.644,17.963,-28.941,-18.358
2013.16666666667,83.715,-25.405,-86.516,75.278,-1.757,33.43,-60.044,-60.265,-30.993,-74.206,16.959,-29.871,-18.184
2013.25,83.035,-25.514,-86.592,75.376,-2.503,32.257,-60.232,-61.179,-31.374,-75.847,15.886,-31.012,-18.298
2013.33333333333,82.702,-25.402,-86.758,72.931,-2.797,31.58,-60.323,-60.941,-31.437,-76.753,15.033,-32.408,-18.291
2013.41666666667,82.976,-24.728,-86.829,69.038,-2.744,30.804,-60.162,-59.291,-31.12,-76.859,14.64,-33.425,-18.837
2013.5,83.76,-23.617,-86.887,63.87,-2.851,29.817,-60.196,-56.499,-30.38,-76.125,14.324,-33.966,-19.58
2013.58333333333,84.878,-22.258,-86.945,58.022,-2.574,28.57,-60.369,-53.225,-29.565,-74.682,14.032,-34.092,-20.281
2013.66666666667,85.847,-20.929,-87.087,53.734,-2.465,27.026,-60.687,-50.623,-29.004,-73.473,13.687,-34.279,-20.719
2013.75,86.518,-19.831,-87.332,51.103,-2.54,25.33,-61.101,-49.326,-28.487,-72.598,13.244,-34.228,-20.552
2013.83333333333,86.965,-19.338,-87.481,50.646,-2.695,23.533,-61.665,-48.746,-28.006,-72.112,13.127,-33.919,-20.515
2013.91666666667,87.058,-19.55,-87.653,51.103,-2.979,22.311,-62.321,-48.729,-27.866,-71.804,13.06,-33.755,-20.371
2014,87.045,-20.079,-87.837,53.018,-3.035,21.831,-62.858,-48.986,-27.884,-71.5,13.533,-33.462,-21.092
2014.08333333333,87.025,-20.751,-87.823,54.666,-2.627,21.728,-63.307,-48.928,-27.817,-71.034,14.33,-33.077,-22.4
2014.16666666667,87.127,-21.321,-87.927,56.841,-1.963,21.284,-63.613,-48.557,-27.672,-70.503,15.331,-32.711,-24.517
2014.25,87.13,-21.768,-88.036,59.258,-1.325,20.796,-63.554,-48.129,-27.647,-70.012,15.761,-32.68,-26.964
2014.33333333333,87.231,-21.514,-88.003,60.809,-0.401,20.22,-63.316,-48.015,-27.523,-69.749,15.983,-32.712,-28.692
2014.41666666667,87.189,-20.994,-88.068,62.661,-0.0239999999999999,18.879,-62.794,-48.421,-27.223,-69.965,15.673,-32.969,-30.289
2014.5,87.313,-20.217,-88.135,63.479,-0.0650000000000002,17.907,-62.128,-48.787,-26.825,-70.151,15.074,-32.696,-31.453
2014.58333333333,87.435,-19.692,-88.363,63.59,-0.487,17.547,-61.222,-48.924,-26.299,-70.426,14.717,-32.358,-32.41
2014.66666666667,87.649,-19.118,-88.584,63.827,-1.794,17.492,-60.564,-49.04,-25.395,-70.444,14.264,-31.81,-33.313
2014.75,88.329,-18.39,-88.837,62.803,-2.68,17.832,-60.093,-48.063,-23.786,-69.763,14.467,-31.056,-35.083
2014.83333333333,89.311,-17.66,-88.899,62.155,-3.131,18.556,-59.704,-46.243,-21.751,-68.427,15.057,-30.129,-37.656
2014.91666666667,90.61,-16.858,-88.754,61.194,-3.207,18.735,-59.422,-43.768,-19.505,-66.553,15.592,-29.064,-40.366
2015,92.005,-15.907,-88.28,60.042,-2.881,17.909,-59.186,-40.994,-17.054,-64.329,15.593,-28.193,-42.774
2015.08333333333,93.372,-14.789,-87.577,58.702,-2.208,17.054,-59.074,-38.408,-15.038,-62.192,15.366,-27.243,-44.073
2015.16666666667,94.383,-14.053,-86.866,57.757,-2.061,14.652,-58.956,-36.416,-13.669,-60.466,14.226,-26.86,-44.288
2015.25,95.064,-13.276,-86.104,57.687,-2.57,11.881,-58.781,-35.055,-12.86,-59.091,12.622,-26.596,-43.229
2015.33333333333,95.412,-12.659,-85.491,57.287,-3.783,8.823,-58.587,-34.317,-12.5,-58.305,10.782,-26.813,-41.362
2015.41666666667,95.703,-12.078,-84.962,56.375,-5.348,5.913,-58.451,-33.865,-12.252,-57.557,9.174,-27.114,-39.708
2015.5,96.11,-11.251,-84.616,54.298,-6.247,4.093,-58.281,-33.311,-12.421,-56.7,8.427,-27.227,-38.767
2015.58333333333,96.647,-10.432,-84.388,51.567,-6.674,3.11,-57.881,-32.48,-12.106,-55.82,8.274,-27.005,-38.523
2015.66666666667,97.306,-9.629,-84.278,48.186,-6.415,3.067,-57.351,-31.404,-11.824,-54.825,8.586,-26.415,-38.961
2015.75,97.801,-9.064,-84.415,44.505,-5.899,3.569,-57.051,-30.665,-11.682,-54.194,9.004,-25.708,-39.548
2015.83333333333,97.978,-8.871,-84.731,42.676,-5.194,4.119,-56.917,-30.465,-11.555,-54.228,9.608,-25.002,-39.94
2015.91666666667,97.949,-9.093,-84.959,42.018,-5.272,3.452,-57.075,-30.492,-11.144,-54.424,9.514,-24.672,-40.001
2016,97.845,-9.493,-85.408,41.042,-5.793,2.566,-57.534,-30.768,-10.345,-54.696,9.162,-24.238,-39.863
2016.08333333333,97.504,-10.135,-85.89,40.709,-6.614,1.389,-58.017,-31.61,-10.047,-55.079,8.593,-24.314,-39.432
2016.16666666667,97.311,-10.803,-86.133,39.053,-8.012,-0.312,-58.373,-32.375,-9.454,-54.924,7.899,-24.533,-38.875
2016.25,97.355,-11.007,-86.303,36.991,-8.924,-0.987,-58.588,-32.774,-9.105,-54.414,7.714,-24.645,-38.155
2016.33333333333,97.564,-10.937,-86.273,33.831,-9.763,-1.222,-58.272,-32.785,-8.623,-53.826,7.518,-24.732,-37.506
2016.41666666667,97.744,-10.701,-86.125,31.668,-10.115,-1.09,-57.856,-32.873,-8.78,-53.433,7.526,-24.67,-37.207
2016.5,98.059,-10.235,-85.686,30.177,-9.925,-0.912,-57.359,-32.327,-8.676,-53.174,7.731,-24.624,-36.846
2016.58333333333,98.547,-9.65,-85.029,29.227,-9.348,-1.102,-57.032,-31.423,-8.167,-53.068,7.967,-24.136,-36.149
2016.66666666667,99.224,-8.813,-84.248,28.223,-8.269,-1.257,-56.879,-29.897,-7.158,-52.552,8.06,-23.775,-35.608
2016.75,99.997,-7.969,-83.677,26.957,-7.133,-1.517,-56.65,-28.305,-6.043,-51.864,8.139,-23.281,-34.501
2016.83333333333,100.722,-7.335,-83.095,25.46,-5.801,-1.328,-56.289,-26.787,-4.721,-51.088,8.507,-22.914,-32.63
2016.91666666667,101.365,-6.839,-82.659,23.408,-4.64,-0.728,-56.135,-25.588,-3.659,-50.194,9.151,-22.506,-30.509
2017,102.025,-6.312,-82.677,21.342,-3.345,0.702,-55.894,-23.992,-3.351,-49.288,10.097,-21.81,-29.156
2017.08333333333,102.621,-6.191,-82.793,19.704,-2.301,2.496,-55.315,-21.85,-3.19,-48.469,11.089,-21.128,-28.915
2017.16666666667,103.133,-6.499,-83.011,17.847,-1.682,4.153,-54.952,-19.848,-3.826,-47.428,11.97,-20.139,-29.527
2017.25,103.808,-6.744,-83.299,15.412,-1.12,5.581,-54.658,-17.158,-4.256,-46.291,12.582,-19.089,-31.08
2017.33333333333,104.296,-7.321,-83.522,13.568,-1.659,6.07,-54.594,-15.248,-4.711,-44.669,12.548,-18.403,-32.426
2017.41666666667,104.577,-8.18,-83.762,11.231,-2.463,5.953,-54.451,-14.229,-4.634,-43.086,12.224,-18.052,-33.297
2017.5,104.512,-9.129,-84.019,9.769,-3.374,5.121,-54.542,-14.662,-4.681,-41.733,11.638,-18.214,-33.09
2017.58333333333,104.31,-9.872,-84.038,8.488,-3.964,4.02,-54.78,-16.118,-4.574,-40.322,11.122,-18.413,-31.634
2017.66666666667,104.024,-10.711,-84.008,8.543,-4.194,3.315,-55.063,-17.749,-4.512,-38.938,10.965,-18.786,-29.557
2017.75,103.944,-11.333,-83.927,8.087,-4.025,3.006,-55.019,-18.769,-4.33,-37.51,11.036,-18.855,-27.488
2017.83333333333,104.078,-11.616,-83.705,7.195,-3.573,3.644,-55.124,-18.977,-3.896,-36.226,11.337,-18.892,-25.618
2017.91666666667,104.184,-11.916,-83.539,5.952,-3.242,4.49,-55.212,-19.079,-3.57,-34.794,11.574,-19.2,-24.216
2018,104.118,-12.229,-83.509,4.696,-3.662,5.634,-55.207,-19.132,-3.083,-34.283,11.667,-19.813,-23.151
2018.08333333333,103.488,-12.717,-83.542,4.028,-4.781,6.148,-55.409,-20.303,-3.071,-34.878,11.349,-21.16,-22.621
2018.16666666667,102.662,-12.665,-83.779,3.537,-5.447,6.685,-55.58,-22.013,-3.574,-36.308,10.933,-22.783,-22.766
2018.25,101.559,-12.706,-83.961,5.666,-6.259,6.955,-55.826,-24.468,-4.533,-38.346,10.353,-24.6,-22.988
2018.33333333333,100.279,-12.995,-83.991,7.732,-6.86,6.859,-56.102,-27.338,-5.68,-40.743,9.968,-26.179,-22.182
2018.41666666667,99.164,-13.25,-83.897,10.914,-7.107,7.234,-56.23,-30.024,-6.575,-43.273,10.024,-27.357,-21.126
2018.5,97.934,-13.82,-83.659,14.444,-7.426,7.014,-56.617,-32.541,-8.117,-45.801,10.034,-28.328,-19.42
2018.58333333333,96.751,-14.714,-83.348,17.771,-8.277,6.367,-57.284,-34.219,-9.83,-48.494,10.175,-29.054,-18.142
2018.66666666667,95.502,-15.962,-83.139,20.625,-9.352,5.391,-57.909,-35.794,-11.957,-51.509,10.128,-29.415,-16.979
2018.75,94.416,-16.761,-83.045,22.355,-10.529,3.722,-58.609,-36.357,-15.037,-54.673,10.035,-29.591,-16.884
2018.83333333333,93.787,-16.822,-83.067,24.294,-11.235,2.148,-58.895,-35.846,-18.045,-57.341,9.784,-29.461,-18.468
2018.91666666667,93.773,-16.134,-83.095,24.816,-11.179,1.376,-58.656,-34.219,-20.353,-59.105,9.483,-29.007,-20.649
2019,94.538,-14.626,-83.116,24.413,-10.483,1.58,-57.675,-32.079,-20.948,-59.378,9.431,-28.145,-23.009
2019.08333333333,95.876,-12.508,-82.982,22.332,-8.962,2.745,-56.357,-29.61,-20.049,-57.907,9.637,-27.09,-24.336
2019.16666666667,97.529,-10.304,-82.632,20.476,-7.316,4.883,-54.868,-27.528,-17.731,-55.367,10.019,-25.938,-25.256
2019.25,99.088,-8.452,-82.217,18.003,-5.808,7.057,-53.82,-26.261,-15.165,-52.319,10.342,-24.768,-25.086
2019.33333333333,100.657,-6.922,-81.667,14.749,-4.159,8.898,-52.998,-25.393,-12.26,-48.933,10.86,-23.367,-24.665
2019.41666666667,102.073,-5.812,-81.039,12.066,-2.599,10.305,-52.457,-25.022,-9.854,-45.514,11.462,-21.709,-23.297
2019.5,103.039,-5.167,-80.251,9.722,-1.44,10.547,-52.444,-24.891,-8.546,-42.843,12.076,-20.408,-22.304
2019.58333333333,103.875,-4.557,-79.701,8.338,-0.546,10.58,-52.536,-24.697,-7.313,-40.978,12.593,-19.223,-21.953
2019.66666666667,104.638,-3.932,-79.227,6.116,-0.038,10.077,-52.584,-24.178,-6.411,-39.562,13.024,-18.215,-21.623
2019.75,105.296,-3.262,-79.078,3.69,0.00699999999999997,9.594,-52.583,-23.095,-5.068,-38.607,13.306,-17.777,-22.203
2019.83333333333,105.533,-3.071,-79.201,2.631,-0.138,8.81,-52.962,-23.147,-5.568,-37.64,13.507,-17.284,-22.07
2019.91666666667,104.837,-4.064,-79.599,3.848,-0.67,7.997,-53.431,-25.68,-8.893,-36.964,13.714,-16.534,-20.647
2020,103.685,-5.453,-80.216,8.187,-0.806,7.201,-53.545,-29.737,-13.23,-36.309,14.314,-15.433,-18.387
2020.08333333333,101.737,-7.716,-80.564,16.996,-0.483,6.877,-53.766,-36.023,-19.107,-36.363,15.524,-14.054,-14.878
2020.16666666667,99.196,-10.339,-80.779,30.068,0.195,7.598,-53.801,-44.049,-25.268,-37.783,17.12,-12.675,-11.01
2020.25,96.557,-12.34,-80.835,45.267,1.146,9.484,-53.809,-51.774,-29.926,-41.219,19.016,-11.764,-8.337
2020.33333333333,94.746,-12.78,-80.688,59.243,2.577,13.125,-53.097,-56.446,-30.125,-46.541,20.884,-11.588,-9.051
2020.41666666667,93.684,-12.186,-80.576,69.553,4.216,17.885,-52.594,-58.433,-27.779,-52.445,22.414,-12.056,-12.228
2020.5,93.273,-10.802,-80.628,75.143,5.783,22.943,-52.431,-57.971,-24.195,-58.332,23.331,-12.907,-17.077
