"time","icam_climat","icam_sff","icam_ial","icam_evfc","icam_cef","icam_oe","icam_dadl","icam_nvf","icam_ofai","icam_nvpas","icam_cea","icam_sfp","icam_evfp"
2012,86.5898692810458,-23.6323529411765,-83.3627450980392,54.3464052287582,-6.27941176470588,19.2794117647059,-56.2058823529412,-47.1454248366013,-25.3039215686275,-70.9509803921569,8.16503267973856,-30.9787581699346,-16.5866013071895
2012.08333333333,87.92125,-21.9625,-82.9625,53.2675,-5.49,20.54625,-56.04125,-43.8475,-24.67125,-69.84,8.43,-30.23375,-18.64875
2012.16666666667,89.2542735042735,-20.2574786324786,-82.8536324786325,52.5641025641026,-4.83333333333333,21.7916666666667,-55.8995726495727,-40.7980769230769,-24.3269230769231,-68.6944444444445,8.77884615384615,-29.3931623931624,-21.1388888888889
2012.25,90.3379860418744,-18.6689930209372,-82.8803589232303,52.8005982053838,-4.02193419740778,23.5284147557328,-56.0548354935194,-38.3619142572283,-23.9072781655035,-68.0099700897308,9.74277168494516,-28.6400797607178,-23.308075772682
2012.33333333333,90.811411992263,-17.8152804642166,-83.2901353965184,54.2746615087041,-3.77466150870406,24.6247582205029,-56.4323017408124,-37.7446808510638,-23.9129593810445,-67.8965183752418,11.0067698259188,-27.9555125725339,-24.9825918762089
2012.41666666667,90.4673807205453,-17.7215189873418,-84.3037974683544,57.5180136319377,-3.55209347614411,26.2151898734177,-57.0856864654333,-39.1480038948393,-24.2882181110029,-68.5628042843233,12.4556962025316,-27.7049659201558,-24.9094449853943
2012.5,89.479,-18.232,-85.502,61.989,-3.516,27.965,-57.604,-42.458,-25.185,-69.672,13.924,-27.755,-23.368
2012.58333333333,87.87,-19.65,-86.761,66.651,-3.443,29.957,-58.231,-47.49,-26.299,-70.96,15.263,-28.265,-20.512
2012.66666666667,86.355,-21.349,-87.527,69.855,-2.854,31.698,-58.715,-51.935,-27.262,-71.885,16.69,-28.756,-17.937
2012.75,85.328,-22.747,-87.966,71.99,-2.186,33.279,-58.9,-54.872,-28.003,-72.093,17.686,-29.099,-16.478
2012.83333333333,84.788,-23.735,-87.72,73.064,-1.639,34.838,-59.037,-56.63,-28.642,-71.781,18.397,-29.002,-15.934
2012.91666666667,84.716,-24.253,-87.234,73.197,-0.982,35.36,-59.357,-57.191,-29.059,-71.342,18.818,-28.735,-16.692
2013,84.489,-24.696,-86.795,73.827,-0.847,35.129,-59.634,-57.823,-29.671,-71.655,18.615,-28.73,-17.668
2013.08333333333,84.036,-25.099,-86.52,74.668,-1.317,34.321,-59.855,-58.979,-30.452,-72.644,17.963,-28.941,-18.358
2013.16666666667,83.405,-25.405,-86.516,75.278,-1.757,33.43,-60.044,-60.265,-30.993,-74.206,16.959,-29.871,-18.184
2013.25,82.835,-25.514,-86.592,75.376,-2.503,32.257,-60.232,-61.179,-31.401,-75.847,15.886,-31.012,-18.298
2013.33333333333,82.56,-25.402,-86.758,72.931,-2.797,31.58,-60.323,-60.941,-31.444,-76.753,15.033,-32.408,-18.318
2013.41666666667,82.791,-24.728,-86.829,69.038,-2.744,30.804,-60.162,-59.291,-31.089,-76.859,14.64,-33.425,-18.844
2013.5,83.539,-23.617,-86.887,63.87,-2.851,29.817,-60.196,-56.499,-30.313,-76.125,14.324,-33.966,-19.549
2013.58333333333,84.657,-22.258,-86.945,58.022,-2.574,28.57,-60.369,-53.225,-29.429,-74.682,14.032,-34.092,-20.214
2013.66666666667,85.571,-20.929,-87.087,53.734,-2.465,27.026,-60.687,-50.623,-28.816,-73.473,13.687,-34.279,-20.583
2013.75,86.203,-19.831,-87.332,51.103,-2.54,25.33,-61.101,-49.326,-28.263,-72.598,13.244,-34.228,-20.364
2013.83333333333,86.57,-19.338,-87.481,50.646,-2.695,23.533,-61.665,-48.746,-27.818,-72.112,13.127,-33.919,-20.291
2013.91666666667,86.629,-19.55,-87.653,51.103,-2.979,22.311,-62.321,-48.729,-27.73,-71.804,13.06,-33.755,-20.183
2014,86.572,-20.079,-87.837,53.018,-3.035,21.831,-62.858,-48.986,-27.817,-71.5,13.533,-33.462,-20.956
2014.08333333333,86.549,-20.751,-87.823,54.666,-2.627,21.728,-63.307,-48.928,-27.786,-71.034,14.33,-33.077,-22.333
2014.16666666667,86.576,-21.321,-87.927,56.841,-1.963,21.284,-63.613,-48.557,-27.679,-70.503,15.331,-32.711,-24.486
2014.25,86.596,-21.768,-88.036,59.258,-1.325,20.796,-63.554,-48.129,-27.674,-70.012,15.761,-32.68,-26.971
2014.33333333333,86.664,-21.514,-88.003,60.809,-0.401,20.22,-63.316,-48.015,-27.523,-69.749,15.983,-32.712,-28.719
2014.41666666667,86.617,-21.021,-88.068,62.661,-0.0239999999999999,18.879,-62.794,-48.421,-27.223,-69.965,15.673,-32.969,-30.289
2014.5,86.761,-20.224,-88.135,63.479,-0.0650000000000002,17.907,-62.128,-48.787,-26.825,-70.124,15.074,-32.696,-31.453
2014.58333333333,86.963,-19.661,-88.363,63.59,-0.487,17.547,-61.222,-48.924,-26.299,-70.419,14.717,-32.358,-32.41
2014.66666666667,87.348,-19.051,-88.584,63.827,-1.794,17.492,-60.564,-49.04,-25.395,-70.475,14.264,-31.81,-33.313
2014.75,88.14,-18.254,-88.837,62.803,-2.68,17.832,-60.093,-48.063,-23.786,-69.83,14.467,-31.056,-35.11
2014.83333333333,89.209,-17.472,-88.899,62.155,-3.131,18.556,-59.704,-46.243,-21.751,-68.563,15.057,-30.129,-37.663
2014.91666666667,90.519,-16.634,-88.754,61.194,-3.207,18.735,-59.422,-43.768,-19.505,-66.741,15.592,-29.064,-40.335
2015,91.93,-15.719,-88.28,60.042,-2.881,17.909,-59.186,-40.994,-17.054,-64.553,15.593,-28.193,-42.707
2015.08333333333,93.245,-14.653,-87.577,58.702,-2.208,17.081,-59.074,-38.408,-15.038,-62.38,15.366,-27.243,-43.937
2015.16666666667,94.135,-13.986,-86.866,57.757,-2.061,14.659,-58.956,-36.416,-13.669,-60.602,14.226,-26.86,-44.1
2015.25,94.778,-13.245,-86.104,57.687,-2.57,11.85,-58.781,-35.055,-12.86,-59.158,12.622,-26.596,-43.005
2015.33333333333,95.073,-12.666,-85.491,57.287,-3.783,8.756,-58.587,-34.317,-12.5,-58.336,10.782,-26.813,-41.174
2015.41666666667,95.312,-12.105,-84.962,56.375,-5.348,5.777,-58.451,-33.865,-12.252,-57.55,9.174,-27.114,-39.572
2015.5,95.667,-11.251,-84.616,54.298,-6.247,3.905,-58.281,-33.311,-12.421,-56.673,8.427,-27.227,-38.7
2015.58333333333,96.242,-10.432,-84.388,51.567,-6.674,2.886,-57.881,-32.48,-12.106,-55.82,8.274,-27.005,-38.519
2015.66666666667,97.009,-9.629,-84.278,48.186,-6.415,2.879,-57.351,-31.404,-11.824,-54.825,8.586,-26.415,-38.975
2015.75,97.598,-9.064,-84.415,44.505,-5.899,3.433,-57.051,-30.665,-11.682,-54.194,9.004,-25.708,-39.571
2015.83333333333,97.88,-8.871,-84.731,42.676,-5.194,4.052,-56.917,-30.465,-11.555,-54.228,9.608,-25.002,-39.88
2015.91666666667,97.925,-9.093,-84.959,42.018,-5.272,3.421,-57.075,-30.492,-11.144,-54.424,9.514,-24.672,-39.834
2016,97.879,-9.493,-85.408,41.042,-5.793,2.573,-57.534,-30.768,-10.345,-54.696,9.162,-24.238,-39.608
2016.08333333333,97.558,-10.135,-85.89,40.709,-6.614,1.416,-58.017,-31.61,-10.047,-55.079,8.593,-24.314,-39.072
2016.16666666667,97.318,-10.803,-86.133,39.053,-8.012,-0.312,-58.373,-32.375,-9.454,-54.924,7.899,-24.533,-38.499
2016.25,97.324,-11.007,-86.303,36.991,-8.924,-0.987,-58.588,-32.774,-9.105,-54.414,7.714,-24.645,-37.795
2016.33333333333,97.497,-10.937,-86.273,33.831,-9.763,-1.222,-58.272,-32.785,-8.623,-53.826,7.518,-24.732,-37.251
2016.41666666667,97.635,-10.701,-86.125,31.668,-10.115,-1.117,-57.856,-32.873,-8.78,-53.433,7.526,-24.67,-37.013
2016.5,97.878,-10.235,-85.686,30.177,-9.925,-0.919,-57.359,-32.327,-8.676,-53.174,7.731,-24.624,-36.779
2016.58333333333,98.292,-9.65,-85.029,29.254,-9.348,-1.071,-57.032,-31.423,-8.167,-53.068,7.967,-24.136,-36.176
2016.66666666667,98.996,-8.813,-84.248,28.23,-8.269,-1.19,-56.879,-29.897,-7.158,-52.552,8.06,-23.775,-35.682
2016.75,99.732,-7.969,-83.677,26.926,-7.133,-1.381,-56.65,-28.305,-6.043,-51.864,8.139,-23.281,-34.691
2016.83333333333,100.436,-7.335,-83.095,25.393,-5.801,-1.14,-56.289,-26.787,-4.721,-51.088,8.507,-22.914,-32.825
