"time","creation_ent_ens","creation_ent_be","creation_ent_cz","creation_ent_fz","creation_ent_gi","creation_ent_g","creation_ent_h","creation_ent_i","creation_ent_jz","creation_ent_kz","creation_ent_lz","creation_ent_mn","creation_ent_oq","creation_ent_ru"
2000,19296,1225,1033,3092,6397,4801,571,1026,740,739,678,3040,1681,1704
2000.08333333333,19963,1219,1067,3199,6405,4750,566,1090,847,759,662,3406,1795,1671
2000.16666666667,18741,1081,954,3162,6194,4757,461,976,853,750,669,2916,1626,1490
2000.25,20235,1189,1037,3197,6403,4843,515,1045,907,749,674,3308,1925,1882
2000.33333333333,20530,1234,1118,3322,6662,4984,539,1139,967,797,794,3115,1748,1892
2000.41666666667,19386,1038,912,3185,6334,4725,496,1113,908,712,680,3083,1677,1771
2000.5,20835,1181,1005,3243,6714,4917,625,1172,1058,767,661,3338,1817,2055
2000.58333333333,20428,1174,1019,3216,6624,4873,532,1218,983,851,667,3276,1819,1819
2000.66666666667,19521,1135,980,3177,6326,4631,580,1115,926,731,684,3169,1608,1767
2000.75,20710,1248,1043,3293,6616,4931,537,1148,936,772,718,3495,1770,1863
2000.83333333333,19697,1139,987,3243,6280,4671,503,1106,882,776,676,3195,1729,1778
2000.91666666667,19121,1092,1001,3166,6381,4885,458,1037,889,753,636,2837,1736,1633
2001,19655,1179,1028,3215,6170,4603,498,1070,911,739,687,3340,1802,1613
2001.08333333333,19534,1174,1000,3204,6269,4752,487,1031,811,743,688,3151,1804,1690
2001.16666666667,19217,1144,998,3087,6162,4563,527,1072,812,784,659,3235,1883,1451
2001.25,19478,1175,1001,3202,6290,4684,518,1088,712,733,689,3106,1857,1714
2001.33333333333,19580,1130,968,3178,6126,4548,510,1068,808,740,680,3301,1835,1781
2001.41666666667,19614,1167,1016,3136,6339,4729,522,1088,778,755,678,3160,1803,1798
2001.5,19441,1177,1018,3159,6379,4787,503,1090,756,717,725,3041,1664,1823
2001.58333333333,19921,1114,949,3072,6570,4921,504,1144,734,774,748,3294,1731,1885
2001.66666666667,18951,1077,935,2966,6117,4498,475,1144,708,737,651,3134,1712,1850
2001.75,19640,1076,909,3150,6314,4673,503,1138,703,748,678,3311,1750,1911
2001.83333333333,19432,1128,969,3046,6329,4658,490,1180,715,718,651,3325,1672,1850
2001.91666666667,19368,1102,934,3023,6239,4683,432,1123,787,768,674,3306,1647,1823
2002,19758,1086,951,3085,6563,4823,543,1196,714,750,680,3246,1936,1697
2002.08333333333,18658,1051,902,2889,6042,4401,483,1158,658,711,701,3109,1953,1545
2002.16666666667,19238,1074,932,2976,6412,4742,497,1173,665,677,730,3098,1958,1649
2002.25,19877,1124,962,3029,6509,4796,525,1187,657,757,732,3347,1899,1825
2002.33333333333,19609,1061,937,2907,6459,4811,477,1171,638,712,751,3312,2079,1691
2002.41666666667,19479,1102,935,2929,6326,4678,464,1184,632,726,698,3270,1812,1985
2002.5,19899,1118,950,3096,6516,4786,518,1212,621,707,739,3319,1795,1988
2002.58333333333,19093,1047,889,2787,6329,4775,432,1121,666,656,749,3303,1790,1767
