"time","icam_climat","icam_sff","icam_ial","icam_evfc","icam_cef","icam_oe","icam_dadl","icam_nvf","icam_ofai","icam_nvpas","icam_cea","icam_sfp","icam_evfp"
2012,85.7928551433787,-24.6200308744273,-83.3886378595772,54.5171075922488,-6.66368730315775,18.4786350313066,-56.139902801101,-49.019950630057,-25.6300210499565,-71.5039272900416,7.52371297894112,-31.5867208864878,-14.6735563273819
2012.08333333333,87.5303925067679,-22.5102239590207,-82.8627864615564,52.971160514929,-5.74564213471992,19.9010264225167,-55.8701460130091,-44.7859327957837,-24.8898580357041,-70.0588069809716,7.98325993348432,-30.5479264044202,-17.74849174554
2012.16666666667,89.2036004561291,-20.3607322704062,-82.6996995972648,52.1494550618471,-4.71589818884909,21.7490434978434,-55.8073835739372,-40.8695502564133,-24.2576042119182,-68.7282385582233,8.68700895310438,-29.5013140678615,-20.8260546468446
2012.25,90.6456956322799,-18.4343419671081,-82.7173424907066,52.0600273695366,-3.87282622741455,23.5487187306,-55.9240489129826,-37.5550566932621,-23.7287548390695,-67.692395438769,9.7099039599396,-28.4807121379225,-23.9058056195125
2012.33333333333,91.4516207443193,-17.0856557699348,-83.1284097533817,53.5382938970326,-3.42185706507803,25.1401798511864,-56.3498805067353,-35.9958541145133,-23.5670363448196,-67.3295884567372,11.0029652540661,-27.6694468440469,-26.0820116134631
2012.41666666667,91.1633122053965,-16.8302535749858,-84.0993396204226,57.0178803049291,-3.40043747623087,26.4675496451128,-57.0413413903579,-37.4794782906042,-24.04608724598,-68.0052434599129,12.5219593673084,-27.2936730467719,-26.2620854808281
2012.5,89.7487497023101,-17.8287092164801,-85.5183972374375,61.968028101929,-3.54834484401048,27.8745534651107,-57.7333293641343,-41.8847939985711,-25.0831150273875,-69.6000238151941,14.1086568230531,-27.5268516313408,-24.1090140509645
2012.58333333333,87.7535722791141,-19.6678375803763,-86.9664205763277,67.1188973565135,-3.59919028340081,29.6879018814003,-58.3268040009526,-47.7430935937128,-26.3265658490117,-71.3600261967135,15.5101809954751,-28.2196356275304,-20.4657061205049
2012.66666666667,86.0206001428912,-21.5245891879019,-87.9660633484163,70.965229816623,-3.16867111216956,31.761669445106,-58.7597642295785,-52.8433555608478,-27.3927125506073,-72.3957489878543,16.6668254346273,-28.9247439866635,-17.1356275303644
2012.75,84.9578471064539,-22.9679090259586,-88.276911169326,72.9683257918552,-2.28661586091927,33.7506549178376,-58.9607049297452,-56.0256608716361,-28.2054060490593,-72.4125386996904,17.7146939747559,-29.3351393188854,-15.3713384139081
2012.83333333333,84.5991307454156,-23.9290307216004,-87.9275422719695,73.3599666587283,-1.30638247201715,35.2969159323648,-59.0859133126935,-57.2281495594189,-28.705584663015,-71.7458918790188,18.7126101452727,-29.1886163372231,-15.3995594189093
2012.91666666667,84.689330793046,-24.4508216241962,-87.2109430816861,73.0185163134079,-0.673969992855442,35.8325791855204,-59.2676827816147,-57.1933793760419,-28.9951178852108,-71.0552512502977,19.283758037628,-28.6750416765897,-16.6588473446059
2013,84.6861752798285,-24.7512502976899,-86.6146701595618,73.4348059061682,-0.65718028101929,35.4674327220767,-59.5676946892117,-57.3886639676113,-29.5189926172898,-71.0777566087164,19.0356037151703,-28.3352583948559,-17.9791617051679
2013.08333333333,84.2415456060967,-25.0585258394856,-86.3597880447726,74.7320195284592,-1.15777566087164,34.5782329125982,-59.9168849726125,-58.639854727316,-30.4155155989521,-72.1889735651346,18.0860919266492,-28.5963919980948,-18.5796618242439
2013.16666666667,83.4154560609669,-25.4308168611574,-86.4258752083829,76.0563229340319,-1.78244820195285,33.4265896642058,-60.1843891402715,-60.5663253155513,-31.2424386758752,-74.1662895927602,16.893903310312,-29.5925815670398,-18.4374255775185
2013.25,82.539592760181,-25.7853060252441,-86.6249106930221,76.4476661109788,-2.53113836627769,32.1643248392474,-60.2987616099071,-62.124374851155,-31.7436294355799,-76.276911169326,15.7884615384615,-31.0427482733984,-18.0894855918076
2013.33333333333,82.1377113598476,-25.7736365801381,-86.8232912598238,74.4402238628245,-3.01220528697309,31.3518694927364,-60.2687544653489,-62.04060490593,-31.7115384615385,-77.521076446773,14.912181471779,-32.5572755417957,-18.0131578947368
2013.41666666667,82.4749940462015,-25.0593593712789,-86.8390092879257,69.9621338413908,-3.0335794236723,30.9184329602286,-60.1658132888783,-59.9704691593236,-31.1805191712312,-77.464455822815,14.4377828054299,-33.7225529888069,-18.5398309121219
2013.5,83.432245772803,-23.7531555132174,-86.8269230769231,63.8142414860681,-2.80781138366278,30.2012383900929,-60.1600976422958,-56.611157418433,-30.3749106930221,-76.3037032626816,14.2251131221719,-34.2590497737557,-19.6172898309121
2013.58333333333,84.6640271493212,-22.1849845201238,-86.8975351274113,57.4089664205763,-2.45141700404858,28.861157418433,-60.2630388187664,-52.9062276732555,-29.4792807811384,-74.6670635865682,14.1196713503215,-34.2836984996428,-20.5901405096452
2013.66666666667,85.761431293165,-20.729935698976,-87.0754941652774,52.4044415336985,-2.33567516075256,27.0635270302453,-60.5141105025006,-49.9446296737318,-28.6837937604191,-73.2281495594189,13.8148368659205,-34.1861157418433,-20.8851512264825
2013.75,86.4714217670874,-19.5725768040009,-87.3044772564896,49.7835794236723,-2.53506787330317,25.1290188140033,-61.0384615384615,-48.4987497023101,-28.0569778518695,-72.3293641343177,13.2502381519409,-34.1543819957133,-20.4594546320553
2013.83333333333,86.7472612526792,-18.9649916646821,-87.5264348654441,49.5596570612051,-2.74523696118123,23.3125744224815,-61.6978447249345,-48.3372826863539,-27.6960585853775,-71.945701357466,12.7698856870683,-34.1380090497737,-19.9669564181948
2013.91666666667,86.6715289354608,-19.1206834960705,-87.7018933079305,50.921826625387,-3.00381043105501,22.0552512502977,-62.3555013098357,-48.8478804477257,-27.6825434627292,-71.8498452012384,12.7364848773518,-33.9385567992379,-19.802036199095
2014,86.5292331507502,-19.9319480828769,-87.8197189807097,52.7727435103596,-3.15807335079781,21.5011312217195,-62.9081924267683,-49.2332698261491,-27.7810192903072,-71.6444986901643,13.3382352941176,-33.4486187187426,-20.4647535127411
2014.08333333333,86.5024410573946,-20.9260538223387,-87.859907120743,54.6714098594904,-2.93045963324601,21.4640985949035,-63.4070016670636,-49.065491783758,-27.8207311264587,-71.1358656823053,14.3700285782329,-32.9047392236247,-21.9792807811384
