"time","bc_cz","bc_c1","bc_c3","bc_c4","bc_c5","oscd","oscde","ossk","tppa","tppre","pgp"
2012,95.698233276243,101.511390070409,96.9260021705338,96.1631096875974,96.0924385583628,-23.263904817861,-18.2160811197908,12.1625768265901,1.71388735447794,-2.07231304743671,-27.6530474176066
2012.08333333333,95.5213266554807,100.683527125791,96.4831647770284,96.3951585660341,96.2389462644332,-23.4099268193017,-18.0983364251706,11.5551945218423,-0.135186174825646,-1.63459983519153,-26.8804978919272
2012.16666666667,95.2426226460312,99.5000144378023,95.7900853266745,96.4344870051769,96.2345140687024,-23.7953144198965,-18.1102978042277,11.1131684117089,-1.92772383377179,-1.19579273305063,-26.754543053611
2012.25,94.807742695329,98.1256134340937,94.8972290345977,96.3041178001277,95.9855616767911,-24.330923113086,-18.433806987976,10.8333793979089,-3.83995092238053,-0.815770604412198,-27.6436155738139
2012.33333333333,94.2175318887476,96.6861478625163,93.8449984648282,96.0730294119532,95.4586089074909,-24.9618957360949,-19.0818497379387,10.7410174906749,-5.70482771532216,-0.61243368628645,-29.9871934225567
2012.41666666667,93.3617750564992,95.2799631141272,92.6165090224007,95.9113592150286,94.6034775197658,-25.8634153955972,-20.07414714283,10.9045227344102,-7.57837257463016,-0.824297696616541,-34.2060934958416
2012.5,92.3729816623005,94.3204453441296,91.2614015241724,95.7881876637294,93.5848892593475,-27.0082876875447,-21.2684746368183,11.4802036199095,-9.12922124315313,-1.29192069540367,-39.3354965467969
2012.58333333333,91.4450404858299,94.1088294832103,89.9341509883306,95.5989223624672,92.6872529173613,-28.1801083591331,-22.6460050011908,12.1417242200524,-9.95800785901405,-2.10256013336509,-43.6404441533698
2012.66666666667,90.7484281971898,94.6739521314599,88.8296915932365,95.3230471540843,92.0856453917599,-29.1114551083591,-24.0792569659443,12.5383841390807,-10.177399380805,-3.08368659204573,-45.6194570135747
2012.75,90.3720350083353,95.7084305787092,88.0420100023815,94.8719576089545,91.7502143367468,-29.7228983091212,-25.4394498690164,12.4215229816623,-9.85024410573946,-3.92705406049059,-45.1978923553227
2012.83333333333,90.133883067397,96.6905810907359,87.6146522981662,94.1190223862824,91.4866218147178,-30.3529471302691,-26.7288282924506,11.7344010478685,-9.57966182424387,-4.42639318885449,-43.4198856870684
2012.91666666667,89.9199571326506,97.2235949035485,87.5554120028578,93.45088711598,91.1465467968564,-31.213193617528,-27.5158311502739,10.7188675875208,-9.80021433674684,-4.49100381043105,-41.5943081686116
2013,89.7031197904263,97.1000178613956,87.8155751369374,92.9724994046202,90.7674624910693,-32.2928435341748,-27.6272803048345,9.640354846392,-10.4399440342939,-4.14458799714218,-40.824487973327
2013.08333333333,89.5380924029531,96.178810431055,88.2717670874018,92.7695760895451,90.4845022624434,-33.3802452964992,-27.1083472255299,8.77168373422243,-11.2220826387235,-3.38351988568707,-41.5373362705406
2013.16666666667,89.6642236246725,94.7601214574899,88.755197666111,93.0465348892594,90.4860204810669,-33.9720707311265,-26.0668552036199,8.35441176470588,-11.3187306501548,-2.29071207430341,-42.8844724934508
2013.25,90.2019230769231,93.3677244582043,89.14733865206,93.7068766372946,90.8967194570136,-33.6805787092165,-24.8828530602524,8.58434746368183,-10.4585198856871,-0.97913193617528,-43.3050011907597
2013.33333333333,91.2651166944511,92.4598892593475,89.3842343415099,94.6521671826625,91.7958680638247,-32.3308168611574,-23.6735591807573,9.30211955227435,-8.65629911883782,0.574803524648726,-40.9354786854013
2013.41666666667,92.8099368897356,92.4061979042629,89.6025065491784,95.9588652060014,93.1512979280781,-29.9877232674446,-22.5324005715647,10.1082995951417,-6.20669206954037,2.30821028816385,-35.3291676589664
2013.5,94.4517266015718,93.0139497499405,89.8662717313646,97.5192248154322,94.6753334127173,-27.4236961181234,-21.6373303167421,10.8117527982853,-3.63808049535604,3.89470111931412,-27.8613955703739
2013.58333333333,95.9648487735175,94.0651345558466,90.1624851155037,99.1275660871636,96.1253572279114,-25.1459454632055,-20.7373839009288,11.2034472493451,-1.41428316265778,5.33549654679686,-20.392766134794
2013.66666666667,97.1214336746844,95.281584901167,90.5000714455823,100.402048106692,97.22145153608,-23.5755537032627,-19.9298523457966,11.2074660633484,0.359793998571089,6.40643605620386,-14.6197666110979
2013.75,97.8583948559181,96.5023398428197,90.8834186711122,101.040033341272,97.9519409383186,-22.6825732317218,-19.18883067397,10.7103655632293,1.864467730412,6.63684805906168,-11.3458918790188
2013.83333333333,98.3704810669207,97.5982853060252,91.2949809478447,101.182305310788,98.4575017861396,-21.9965229816623,-18.2913848535366,9.91037151702786,3.10802572040962,6.36734936889736,-10.26205644201
2013.91666666667,98.8903012622053,98.4729221243153,91.7526911169326,101.049011669445,98.9516968325792,-21.1105739461777,-17.1292569659443,9.08977732793522,4.18267444629674,6.12533341271731,-10.3677304120029
2014,99.3536139557037,98.9567396999285,92.29024172422,100.764461776613,99.4300785901405,-20.3519230769231,-16.0668611574184,8.64171231245535,5.09124196237199,6.14284948797333,-10.666503929507
2014.08333333333,99.6312455346511,98.9956656346749,92.7081686115742,100.440569183139,99.7931948082877,-20.060145272684,-15.4726958799714,8.85254822576804,5.73897356513456,6.44607644677304,-10.6737913788997
2014.16666666667,99.5361990950226,98.6749940462015,92.8574720171469,99.9825077399381,100.020427482734,-20.4603893784234,-15.548100738271,9.67970945463206,5.89386758752084,6.61047868540129,-10.6486068111455
2014.25,99.0051619433198,98.0626458680638,92.7002857823291,99.5201833769945,100.048833055489,-21.4421112169564,-16.2166944510598,10.7753989045011,5.48385329840438,6.12266015718028,-11.2212788759228
2014.33333333333,98.216116932603,97.3402060014289,92.3957608954513,99.1315610859728,99.8581745653727,-22.5999047392236,-17.1464336746844,11.7444748749702,4.82495832341034,4.92001667063587,-12.7917182662539
2014.41666666667,97.3873898547273,96.6027506549178,92.0837044534413,98.7343117408907,99.4914860681114,-23.5298047154084,-17.9706358656823,12.2091867111217,3.75835913312693,3.491116932603,-15.1718623481781
2014.5,96.7940878780662,95.8955286973089,91.8368123362705,98.4260835913313,99.0904501071684,-23.8761252679209,-18.2743153131698,12.1787092164801,2.40281019290307,2.425,-17.5726125267921
2014.58333333333,96.6190640628721,95.5202012383901,91.727286258633,98.3546082400571,98.8260776375327,-23.5072576804001,-17.9312753036437,12.1935103596094,1.16080614432008,2.24721957608954,-19.4319183138843
2014.66666666667,96.8835020242915,95.6556620623958,91.8183972374375,98.4537866158609,98.8215289354608,-22.7316206239581,-17.1309657061205,12.4561621814718,0.573011431293165,3.11545010716837,-20.3002976899262
2014.75,97.3958978328173,96.2742617289831,92.0250952607764,98.7426649202191,99.0336925458442,-21.9814181948083,-16.2575970469159,12.6301559895213,0.361592045725173,4.80147654203382,-19.8340795427483
2014.83333333333,97.8899380804954,97.3581150273875,92.3435818051917,99.2348118599667,99.2912300547749,-21.5757561324125,-15.6064062872112,12.3706834960705,0.143063824720172,6.51237794713027,-17.8712729221243
2014.91666666667,98.3289473684211,98.7358299595141,92.7918135270302,100.010139318885,99.6072755417957,-21.4988687782805,-14.869927363658,11.5158430578709,0.05907358894975,7.57954870207192,-14.6421350321505
2015,98.7571624196237,100.034537985235,93.3857227911407,101.186151464634,99.9262681590855,-21.5138902119552,-13.872088592522,10.1907775660872,0.170957370802572,7.8988568706835,-10.6966420576328
2015.08333333333,99.1918432960229,101.239175994284,94.2207073112646,102.529120028578,100.252905453679,-21.5270183376995,-12.693653250774,8.61549178375804,0.59988092402953,7.64618956894499,-6.69123005477495
2015.16666666667,99.6413908073351,102.271969516552,95.2662062395809,103.765581090736,100.542623243629,-21.378310311979,-11.6018516313408,7.18502024291498,1.38362705406049,7.13800904977375,-3.22267801857585
2015.25,100.192200523934,103.206489640391,96.2112169564182,104.781442010002,100.868802095737,-20.8358716361038,-10.6469397475589,6.55309002143367,2.55787092164801,6.91445582281496,-0.600845439390331
2015.33333333333,100.899142653013,104.121362229102,96.8766372945939,105.547261252679,101.312479161705,-19.7727316027626,-9.71612288640152,7.03303762800667,4.0253036437247,7.31896880209574,0.991497975708502
2015.41666666667,101.683192426768,104.971880209574,97.2559359371279,106.206924267683,101.67548225768,-18.424226006192,-8.93228744939271,8.35361990950226,5.71933793760419,8.18981900452489,1.86839723743749
2015.5,102.384156942129,105.512211240772,97.4174208144796,106.778030483448,101.838532984044,-17.0678673493689,-8.44964872588712,10.0077816146702,7.28471659919028,9.12511312217194,2.41023457966182
2015.58333333333,102.897475589426,105.486544415337,97.5045308406763,107.305316742081,101.754786854013,-15.8027268397237,-8.18724100976423,11.3524946415813,8.23872945939509,9.67834008097166,3.00714455822815
2015.66666666667,103.193962848297,104.819296261015,97.7003572279114,107.842593474637,101.434901166945,-14.6620088116218,-7.90466777804239,11.9919504643963,8.29643962848297,9.65675756132413,3.62057632769707
2015.75,103.250029768993,103.702173136461,98.0922779233151,108.267879256966,100.97427363658,-13.814205763277,-7.56446177661348,11.7542926887354,7.11311621814718,9.51762324362944,3.85237556561086
2015.83333333333,103.1133067397,102.502220766849,98.7261907597047,108.443593712789,100.492492260062,-13.3561562276733,-7.28215646582519,10.6168135270302,4.9768278161467,9.63141224100976,3.27449392712551
2015.91666666667,102.955245296499,101.629429626101,99.4073529411765,108.377792331508,100.207799476066,-13.1504703500834,-7.10623958085258,8.89296261014527,2.71866515837104,10.1548940223863,2.11787925696594
2016,102.95705525125,101.380423910455,99.8848773517504,108.206311026435,100.253482972136,-12.9493212669683,-6.9485532269588,7.30687068349607,1.25754941652774,11.0036496784949,0.915962133841391
2016.08333333333,103.163979518933,101.772695879971,99.9510776375327,108.004423672303,100.624857108835,-12.6342105263158,-6.82395213145987,6.76419385567992,1.21793284115265,11.837693498452,0.167581567039771
2016.16666666667,103.359091450345,102.369010478685,99.5641759942844,107.717563705644,101.161478923553,-12.4323529411765,-6.88170993093594,7.50100023815194,2.36396761133603,11.9726542033818,0.0442188616337222
2016.25,103.358936651584,102.978298404382,98.9530185758514,107.210859728507,101.666861157418,-12.514979757085,-7.23412717313646,9.04196237199333,4.14699333174565,10.9669742795904,0.504191474160515
2016.33333333333,103.124624910693,103.38564539176,98.3261312217195,106.609484401048,101.949660633484,-12.754810669207,-7.84683257918552,10.8272803048345,5.7816742081448,9.02677423195999,1.31069302214813
2016.41666666667,102.708049535604,103.652012383901,97.7599904739224,106.006245534651,101.924863062634,-13.145814479638,-8.59100381043105,12.2436711121696,6.59927959037866,6.98405572755418,1.91639080733508
2016.5,102.283531793284,104.104155751369,97.4708561562277,105.422535127411,101.632603000714,-13.5575136937366,-9.39888663967611,12.6759585615623,6.61005596570612,5.59615384615385,1.9919802333889
2016.58333333333,102.05975827578,104.867932841153,97.609133126935,104.916551559895,101.283716361038,-13.9218742557752,-10.1736365801381,12.0163372231484,6.67435698975947,5.03749702310074,1.88302572040962
2016.66666666667,102.239628482972,105.81645034532,98.1290247678019,104.581977851869,101.286758752084,-13.961157418433,-10.5445344129555,10.7005298880686,7.36263396046678,5.35885925220291,2.03567516075256
2016.75,102.813407954275,106.673785425101,98.9242260061919,104.4794355799,101.768575851393,-13.5478744939271,-10.2961836151465,9.30592402953084,8.54746368182901,6.35296499166468,2.79317099309359
2016.83333333333,103.646195522744,107.075285782329,99.8851929030722,104.576434865444,102.678864015242,-12.7258216241962,-9.40891283638962,8.24637413669921,9.85014289116456,7.80039890450107,3.82453560371517
2016.91666666667,104.528090021434,106.7298404382,100.9600797809,104.710472731603,103.79020004763,-11.7171707549417,-8.11347344605858,7.62714932126697,10.7740831150274,9.55442962610145,4.54508216241962
2017,105.397148130507,105.983376994523,102.196606334842,104.779048582996,104.875154798762,-10.5803762800667,-6.62650631102643,7.33284710645392,11.4251667063587,11.4131519409383,4.67350559657061
2017.08333333333,106.224261728983,105.371951655156,103.59487973327,104.762931650393,105.79790426292,-9.34741605144082,-5.21830793045963,7.14108716361038,12.0527327935223,13.0165098833055,4.7690104786854
2017.16666666667,106.930197666111,105.400881162181,104.995897832817,104.771082400572,106.443248392474,-8.08029292688735,-4.07770302452965,6.8963205525125,12.6222672064777,13.9315075017861,5.4227673255537
2017.25,107.522797094546,106.11431293165,106.188282924506,104.994760657299,106.81911169326,-6.78157894736842,-3.22038580614432,6.50394736842105,13.1000654917838,14.0989045010717,7.03755656108597
2017.33333333333,108.082376756371,107.072439866635,107.061455108359,105.509079542748,107.102214813051,-5.45381043105501,-2.45554894022386,5.80805548940224,13.4917778042391,13.7609549892832,9.71267563705644
2017.41666666667,108.759805906168,108.069439152179,107.603322219576,106.33806263396,107.502905453679,-4.00643605620386,-1.65105382233865,5.03461538461538,14.085544177185,13.4547332698262,13.3267206477733
2017.5,109.535371517028,108.886121695642,107.858073350798,107.422189807097,108.111336032389,-2.56144915456061,-0.712002857823291,4.47021314598714,14.798487735175,13.4901286020481,17.3236544415337
