"time","ivv_commerce","ivv_45","ivv_46","ivv_47"
2005,74.07,75.03,79.01,64.91
2005.08333333333,73.98,73.48,79.08,65.13
2005.16666666667,74.28,75.04,78.99,65.57
2005.25,74.56,76.07,79.6,65.01
2005.33333333333,73.89,74.75,78.68,65.02
2005.41666666667,73.85,75.95,78.16,65.27
2005.5,75.1,76.65,80.54,64.86
2005.58333333333,75.01,76.18,80.1,65.5
2005.66666666667,75.42,76.2,80.64,65.85
2005.75,75.14,74.66,80.56,65.74
2005.83333333333,76.65,77.52,82.09,66.67
2005.91666666667,75.59,77.83,80,66.78
2006,75.5,76.3,80.29,66.63
2006.08333333333,75.64,76.97,80.26,66.84
2006.16666666667,75.73,77.21,80.47,66.68
2006.25,76.34,78.46,80.97,67.22
2006.33333333333,76.98,78.59,82.09,67.24
2006.41666666667,76.67,77.87,81.48,67.59
2006.5,77.17,78.19,82.11,67.97
2006.58333333333,76.36,77.11,80.96,67.81
2006.66666666667,76.78,77.76,81.65,67.7
2006.75,76.86,77.89,81.57,68.04
2006.83333333333,77.43,78.37,82,68.86
2006.91666666667,77.76,79.41,82.65,68.37
2007,77.73,78.26,82.65,68.73
2007.08333333333,78.58,78.93,83.72,69.29
2007.16666666667,79,79.84,83.74,70.18
2007.25,78.44,78.04,83.09,70.26
2007.33333333333,79.39,80.43,84.96,69.12
2007.41666666667,78.93,80.68,83.25,70.44
2007.5,78.91,81.27,82.62,71.2
2007.58333333333,78.97,80.57,83.24,70.62
2007.66666666667,78.51,81.61,82.32,70.33
2007.75,79.85,81.27,84.41,71.09
2007.83333333333,78.98,80.15,83.17,70.93
2007.91666666667,79.39,80.46,83.92,70.83
2008,80.69,81.82,85.78,71.16
2008.08333333333,80.61,81.34,85.81,71.05
2008.16666666667,79.77,80.08,85.08,70.2
2008.25,80.13,80.7,85.49,70.39
2008.33333333333,79.68,80.59,84.28,71.05
2008.41666666667,79.73,78.43,85.07,70.74
2008.5,79.29,80.43,84.06,70.31
2008.58333333333,80.11,78.19,85.62,71.08
2008.66666666667,80.34,77.89,85.95,71.35
2008.75,79.32,77.3,84.72,70.51
2008.83333333333,78.79,73.83,84.13,71.25
2008.91666666667,79.55,74.49,85.24,71.45
2009,78.84,73.46,83.89,71.95
2009.08333333333,77.91,73.73,82.92,70.64
2009.16666666667,77.77,73.46,82.85,70.4
2009.25,77.76,73.54,82.35,71.2
2009.33333333333,78,74.22,82.76,70.96
2009.41666666667,78.59,74.82,83.05,72.06
2009.5,78.15,76.18,82.51,71.07
2009.58333333333,78.31,76.73,82.67,71.09
2009.66666666667,78.65,76.63,83.04,71.54
2009.75,78.7,77.23,82.74,71.96
2009.83333333333,78.59,78,82.65,71.44
2009.91666666667,79.63,77.54,83.9,72.74
2010,78.43,77.63,82.31,71.68
2010.08333333333,78.99,77.3,83.05,72.29
2010.16666666667,79.6,76.97,83.77,73.08
2010.25,79.91,76.99,84.15,73.37
2010.33333333333,80.46,77.66,84.66,73.94
2010.41666666667,80.08,77.66,84.66,72.79
2010.5,80.95,76.75,85.6,74.24
2010.58333333333,80.39,78.55,84.27,74.05
2010.66666666667,81.24,77.63,85.75,74.51
2010.75,81.45,78.13,86.21,74.19
2010.83333333333,82.65,80.63,87.22,75.19
2010.91666666667,81.64,79.73,85.38,75.54
2011,82.58,82,86.57,75.54
2011.08333333333,83.45,82.1,87.63,76.39
2011.16666666667,83.11,82.86,87.03,76.06
2011.25,83.82,81.43,88.19,76.85
2011.33333333333,82.12,80.36,86.19,75.4
2011.41666666667,83.03,80.75,87.31,76.16
2011.5,83.68,80.44,88.69,75.97
2011.58333333333,83.06,80.34,87.67,75.81
2011.66666666667,83.37,81.61,87.55,76.48
2011.75,83.88,81.54,88.43,76.58
2011.83333333333,84.54,83.2,89.09,76.85
2011.91666666667,82.86,81.28,86.75,76.38
2012,83.5,80.85,87.64,77
2012.08333333333,83.55,80.89,87.28,77.75
2012.16666666667,84.01,81.06,87.71,78.37
2012.25,82.59,79.61,86.62,76.42
2012.33333333333,83.9,79.8,88.39,77.39
2012.41666666667,84.14,80.93,88.1,78.14
2012.5,83.92,78.45,88.09,78.48
2012.58333333333,83.63,78.73,88.03,77.58
2012.66666666667,83.49,78.73,87.48,78.09
2012.75,83.72,78.38,87.83,78.33
2012.83333333333,82.65,77.09,86.42,77.92
2012.91666666667,83.61,80.36,87.31,78.08
2013,83.24,77.4,87.05,78.56
2013.08333333333,83.03,77.62,86.58,78.63
2013.16666666667,82.79,76.26,86.51,78.57
2013.25,83.8,77.31,87.81,78.99
2013.33333333333,84.12,78.15,88.07,79.21
2013.41666666667,83.17,78.59,86.67,78.5
2013.5,83.3,76.26,86.84,79.63
2013.58333333333,84.33,78.78,87.91,79.94
2013.66666666667,84.07,79.78,87.58,79.25
2013.75,84.14,78.72,87.81,79.54
2013.83333333333,84.92,79.97,88.52,80.23
2013.91666666667,85.19,81.68,88.92,79.65
