"time","bc_cz","bc_c1","bc_c3","bc_c4","bc_c5","oscd","oscde","ossk","tppa","tppre","pgp"
1976.25,104.9,,,,,-18.4,-26.3,5,18.7,20.2,49.2
1976.33333333333,109,,,,,-10.1,-21.6,0.4,25.3,22.5,45.8
1976.41666666667,108.3,,,,,-11.4,-22.7,1.1,25.1,21.1,47.9
1976.5,108.8,,,,,-7.3,-20.2,0.3,25.5,18.7,30.9
1976.58333333333,107.6,,,,,-8.2,-19.3,0.4,23.4,15.7,22.6
1976.66666666667,106.3,,,,,-9.7,-18.8,0.7,21.1,12.5,17
1976.75,103,,,,,-14.5,-19.7,3.7,16.9,10.5,-4.4
1976.83333333333,98.5,,,,,-20.5,-21.1,5.3,13.5,1,-25.4
1976.91666666667,97.7,,,,,-19.1,-19.3,9.1,10.4,-3.6,-29
1977,98.7,,,,,-19.4,-19.6,10.6,8.6,2.5,-16.1
1977.08333333333,100.2,,,,,-19.3,-12.2,14.5,9.4,3.7,-6.6
1977.16666666667,99.6,,,,,-18.3,-17.1,14.9,12.7,2.4,-17.3
1977.25,96.5,,,,,-23.2,-21,18.9,6.9,0.4,-17.2
1977.33333333333,93.3,,,,,-28.9,-24.1,20.2,3.9,-4.8,-18.5
1977.41666666667,94.5,,,,,-29.5,-21.1,20.8,4.9,-0.6,-12.9
1977.5,93.5,,,,,-30.6,-21,23.8,-1.3,0,-8.8
1977.58333333333,94,,,,,-30,-18.6,24.8,-1,0.2,-9
1977.66666666667,94.2,,,,,-29.8,-16.6,25.8,-1.7,0.3,-7.4
1977.75,94.2,,,,,-29.7,-19.9,25.9,-2.6,1.1,3.6
1977.83333333333,93.7,,,,,-30.3,-16.8,27.5,-1.5,-0.8,-9.9
1977.91666666667,92.8,,,,,-32.3,-16.7,29.8,-1.5,-0.8,-16.9
1978,92.9,,,,,-32.7,-18.1,26.6,-4.1,1.7,-10.4
1978.08333333333,91.7,,,,,-34,-22,25.9,-6.6,1.8,-13.5
1978.16666666667,95.3,,,,,-29.6,-14.8,24.1,-3,5.5,-4.3
1978.25,101.2,,,,,-24,-1.1,21.5,-0.5,12.6,23.7
1978.33333333333,101.3,,,,,-21.8,-2.7,22.2,2.1,9.8,18.5
1978.41666666667,100.3,,,,,-19.6,-11.4,20.7,1,10,10.5
1978.5,101.2,,,,,-20,-3.9,18.5,3.4,7.8,7.6
1978.58333333333,102.3,,,,,-18.8,-3.5,16.1,4.9,10.4,7.4
1978.66666666667,103.2,,,,,-17.8,-3,13.8,6.1,12.6,7.9
1978.75,103.7,,,,,-16.6,1.6,12.6,7.6,9.4,1.3
1978.83333333333,104.6,,,,,-16.6,0.7,11.2,9.6,12.6,6
1978.91666666667,106.9,,,,,-12.4,9.4,14.6,11.8,11.9,7
1979,106.2,,,,,-12.5,3.1,13.4,13.8,10.3,8.5
1979.08333333333,104.8,,,,,-13.5,0.8,15.5,11.9,8.2,3.2
1979.16666666667,104.3,,,,,-15.6,2.1,16.1,9.9,9.7,4.1
1979.25,105,,,,,-15,2,12.7,11.1,11,3.3
1979.33333333333,105.7,,,,,-11.4,2.5,10.8,10.4,8.7,3.5
1979.41666666667,107.1,,,,,-7.9,5.5,12.2,12,8.9,1
1979.5,109.4,,,,,-7,10.6,8.3,16.8,13.2,1.1
1979.58333333333,109.5,,,,,-6.2,10.1,8.1,16.1,13.5,-0.6
1979.66666666667,109.4,,,,,-5.8,9.7,8,15.8,13.7,-2.4
1979.75,110.3,,,,,-5.7,10.2,7.8,17.3,14.7,7.7
1979.83333333333,108.7,,,,,-4.7,0.4,7.3,16.6,12.6,3.2
1979.91666666667,108.8,,,,,-4.7,4,8.4,15.7,11,4.1
1980,108.2,,,,,-5.3,2.7,10.5,17.5,10.4,-2.5
1980.08333333333,107.5,,,,,-5.2,1,13.5,16.3,7.7,-0.4
1980.16666666667,106.9,,,,,-2.8,-2.5,12.5,16.8,4.9,-10.3
1980.25,103.9,,,,,-9.4,-4.5,15,12.3,3,-11.5
1980.33333333333,100.6,,,,,-13.7,-11.7,16.1,7.3,2.4,-19.2
1980.41666666667,98.3,,,,,-17.8,-19.1,17.2,9.1,-0.6,-20.6
1980.5,93.4,,,,,-21.4,-28.1,20.8,0.5,-7.1,-31.8
1980.58333333333,91.8,,,,,-25.1,-30.2,23.6,-0.4,-7.7,-32.1
1980.66666666667,89.6,,,,,-29.6,-33,26.2,-2.2,-9.4,-32.8
1980.75,88.2,,,,,-30.8,-34.3,26.7,-5.3,-10.4,-39.6
1980.83333333333,86.8,,,,,-35.3,-31.6,27.7,-9.9,-8.9,-42.5
1980.91666666667,84.1,,,,,-41.3,-34.4,33.9,-12.8,-7,-49.1
1981,86.3,,,,,-37.4,-31.1,30.8,-14.2,-1.8,-49.8
1981.08333333333,84.9,,,,,-40.1,-32.5,29.1,-14.9,-5.3,-49.9
1981.16666666667,84.7,,,,,-39.5,-31.4,29.9,-14.1,-9.7,-48.2
1981.25,85.4,,,,,-40.3,-32.1,28.1,-12,-7.2,-41.7
1981.33333333333,86.3,,,,,-39.5,-31.6,28.2,-10.2,-7.7,-31.2
1981.41666666667,86.7,,,,,-38.2,-28.5,28.5,-11.4,-5.8,-40
1981.5,88,,,,,-36,-32.7,28.9,-7.9,-2.4,-32.1
1981.58333333333,90.1,,,,,-32.6,-29.6,25.9,-4.9,-1.4,-29.7
